D: DRIVE FILE REPORT
=====================

Date       Time     Size (bytes)      Path
---------  -------  --------------  ------------------------------
12/14/2025  01:28             112  D:\batch_clip.bat
12/14/2025  01:37            1245  D:\clip.bat
12/14/2025  01:27            1358  D:\clip.txt
12/14/2025  01:42            2266  D:\clip_v1.bat
12/14/2025  01:43            1987  D:\drive_info.bat
12/14/2025  01:46             220  D:\drive_report.csv
12/14/2025  01:46             470  D:\drive_report.txt
12/14/2025  01:28            1243  D:\tmp
12/06/2025  10:55           13741  D:\Apache24\ABOUT_APACHE.txt
12/06/2025  10:37              59  D:\Apache24\CHANGES.txt
12/06/2025  10:38             297  D:\Apache24\INSTALL.txt
12/06/2025  10:38           44494  D:\Apache24\LICENSE.txt
12/06/2025  10:37            2865  D:\Apache24\NOTICE.txt
02/16/2023  02:25            4760  D:\Apache24\README.txt
12/06/2025  01:22           45056  D:\Apache24\bin\ab.exe
12/06/2025  01:22           56320  D:\Apache24\bin\abs.exe
12/06/2025  01:22           43008  D:\Apache24\bin\ApacheMonitor.exe
12/05/2025  02:06           18944  D:\Apache24\bin\apr_crypto_openssl-1.dll
12/05/2025  02:06           33792  D:\Apache24\bin\apr_dbd_odbc-1.dll
12/05/2025  02:06           14848  D:\Apache24\bin\apr_ldap-1.dll
12/05/2025  01:30           31232  D:\Apache24\bin\brotli.exe
12/05/2025  01:30          137728  D:\Apache24\bin\brotlicommon.dll
12/05/2025  01:30           52224  D:\Apache24\bin\brotlidec.dll
12/05/2025  01:30          678912  D:\Apache24\bin\brotlienc.dll
12/06/2025  01:20          202240  D:\Apache24\bin\curl.exe
12/06/2025  01:24            9169  D:\Apache24\bin\dbmmanage.pl
12/06/2025  01:22           32768  D:\Apache24\bin\htcacheclean.exe
12/06/2025  01:22           23552  D:\Apache24\bin\htdbm.exe
12/06/2025  01:22           16896  D:\Apache24\bin\htdigest.exe
12/06/2025  01:22           23552  D:\Apache24\bin\htpasswd.exe
12/07/2025  11:25           31232  D:\Apache24\bin\httpd.exe
12/06/2025  01:22           16896  D:\Apache24\bin\httxt2dbm.exe
12/05/2025  01:30           83456  D:\Apache24\bin\jansson.dll
